Version 4
SHEET 1 3148 968
WIRE 1120 384 1088 384
WIRE 1168 400 1136 400
WIRE 2208 464 2208 384
WIRE 1024 480 1008 480
WIRE 1136 480 1136 400
WIRE 1136 480 1088 480
WIRE 1472 496 1472 480
WIRE 1472 496 1456 496
WIRE 1456 512 1456 496
WIRE 1536 512 1536 480
WIRE 1616 512 1616 480
WIRE 2208 576 2208 544
WIRE 1696 592 1696 480
WIRE 1728 592 1696 592
WIRE 1824 592 1792 592
WIRE 1456 624 1456 592
WIRE 1536 624 1536 592
WIRE 848 752 848 96
WIRE 928 752 928 304
WIRE 928 752 848 752
WIRE 1696 752 1696 592
WIRE 1696 752 928 752
FLAG 1088 -112 0
FLAG 1008 384 0
FLAG 512 -304 V_In
FLAG 1008 480 0
FLAG 2208 -272 V_OUT
FLAG 2000 -176 0
FLAG 1616 512 0
FLAG 1536 624 0
FLAG 1456 624 0
FLAG 1824 592 0
FLAG 2208 576 0
FLAG 1072 -512 0
FLAG 1216 -1008 VC_ITH
FLAG 880 -1248 V_DCDC_IN
FLAG 1536 -1184 V_DCDC_OUT
FLAG 768 -2784 0
FLAG 928 -2784 0
FLAG 1312 -3136 0
FLAG 1152 -3504 0
FLAG 528 -2992 0
FLAG 1808 -2752 0
FLAG 3088 -128 0
FLAG -1760 -1232 0
FLAG -1760 -1664 V_In
FLAG 2208 272 Bat_Out
FLAG -1648 -1520 0
FLAG 816 -3664 0
FLAG 2000 -3008 0
FLAG 2320 176 0
SYMBOL PowerProducts\\LTC4000 1216 128 R0
SYMATTR InstName U1
SYMBOL cap 1088 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IIMON
SYMATTR Value 10n
SYMBOL res 848 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Is
SYMATTR Value 8.2m
SYMBOL cap 1088 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_IBMON
SYMATTR Value 10n
SYMBOL res 2048 -272 R0
SYMATTR InstName R_Cs
SYMATTR Value 5m
SYMBOL pmos 2016 -16 M180
SYMATTR InstName M1
SYMATTR Value Si4427DY
SYMBOL pmos 1536 -224 R270
SYMATTR InstName M2
SYMATTR Value Si4427DY
SYMBOL cap 1984 -256 R0
SYMATTR InstName C_L
SYMATTR Value 100µ
SYMBOL res 1008 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_FLT
SYMATTR Value 100K
SYMBOL res 960 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName CHK_CHRG
SYMATTR Value 100K
SYMBOL res 1520 496 R0
SYMATTR InstName R_CX
SYMATTR Value 1k
SYMBOL res 1440 496 R0
SYMATTR InstName R_CL
SYMATTR Value 1k
SYMBOL cap 1792 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BIAS
SYMATTR Value 1µ
SYMBOL res 1872 144 R0
SYMATTR InstName R_BFB2
SYMATTR Value 27l
SYMBOL res 2048 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BFB1
SYMATTR Value 68k
SYMBOL voltage 2208 448 R0
SYMATTR InstName V_BAT
SYMATTR Value 3.7
SYMBOL cap 2192 320 R0
WINDOW 39 24 84 Left 2
WINDOW 40 24 112 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR SpiceLine2 ic=0.5V
SYMATTR InstName C1
SYMATTR Value 10m
SYMBOL res 1856 64 R0
SYMATTR InstName R_OFB2
SYMATTR Value 100k
SYMBOL res 1856 -256 R0
SYMATTR InstName R_OFB1
SYMATTR Value 270k
SYMBOL res 1632 -288 R0
SYMATTR InstName R1
SYMATTR Value 10meg
SYMBOL cap 1184 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL res 1360 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_C
SYMATTR Value 16k
SYMBOL cap 1376 -288 R0
SYMATTR InstName C_C
SYMATTR Value 47n
SYMBOL PowerProducts\\LTC3891 848 -3184 R0
SYMATTR InstName U2
SYMBOL res 1696 -3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 15m
SYMBOL ind 1520 -3296 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL res 1792 -3008 R0
SYMATTR InstName R_FB1
SYMATTR Value 120k
SYMBOL res 1792 -2864 R0
SYMATTR InstName R_FB2
SYMATTR Value 27k
SYMBOL nmos 1264 -3552 R0
SYMATTR InstName M3
SYMATTR Value RJK0651DPB
SYMBOL cap 1200 -3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_BOOST
SYMATTR Value .1µ
SYMBOL schottky 1072 -3600 R0
SYMATTR InstName D1
SYMBOL nmos 1264 -3264 R0
SYMATTR InstName M4
SYMATTR Value RJK0651DPB
SYMBOL cap 1136 -3600 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL cap 624 -3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_SS
SYMATTR Value .001µ
SYMBOL res 3072 -272 R0
SYMATTR InstName R2
SYMATTR Value 1.5
SYMBOL voltage -1760 -1392 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL repeat forever (file=PWLlong.txt) endrepeat
SYMBOL schottky -1744 -1568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS140
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1776 -1536 R0
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL cap -1664 -1648 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 816 -3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_DCDC
SYMATTR Value 1µ
SYMBOL cap 1984 -3088 R0
WINDOW 39 24 36 Left 2
SYMATTR SpiceLine Rser=5m
SYMATTR InstName Cout_DCDC
SYMATTR Value 100µ
SYMBOL Comparators\\LTC1540 2672 -176 R0
SYMATTR InstName U3
SYMBOL res 2208 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 56Meg
SYMBOL res 2304 -112 R0
SYMATTR InstName R5
SYMATTR Value 33Meg
SYMBOL pmos 2880 -224 M270
SYMATTR InstName M5
SYMATTR Value Si4427DY
SYMBOL res 2560 -16 R0
SYMATTR InstName R6
SYMATTR Value 430
SYMBOL cap 2560 80 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 2448 0 R0
SYMATTR InstName R7
SYMATTR Value 2.3Meg
SYMBOL res 2576 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 25k
TEXT -2552 -416 Left 2 !.tran 0 50m 0 2e-6 startup
TEXT 2312 352 Left 2 ;Batterie
TEXT -2264 -1904 Left 2 ;Spannungsversorgung
TEXT 1360 952 Left 2 ;LTC4000
RECTANGLE Normal 2288 624 2128 288 2
RECTANGLE Normal -1552 -464 -2704 -1840 2
RECTANGLE Normal 2544 912 576 -912 2
